Customer 29: Yes
Customer 30: No
Customer 31: Yes
Customer 32: Yes
Customer 33: No
Customer 34: No
Customer 35: Yes
Customer 36: Yes
Customer 37: Yes
Customer 38: Yes
Customer 39: Yes
Customer 40: Yes
Customer 41: Yes
Customer 42: Yes
Customer 43: Yes
Customer 44: Yes
Customer 45: Yes
Customer 46: Yes
Customer 47: Yes
Customer 48: Yes
Customer 49: Yes
Customer 50: No
Customer 51: Yes
Customer 52: Yes
Customer 53: Yes
Customer 54: Yes
Customer 55: No
Customer 56: No
Customer 57: No
Customer 58: Yes
Customer 59: Yes
Customer 60: Yes
Customer 61: Yes
Customer 62: Yes
Customer 63: Yes
Customer 64: No
Customer 65: Yes
Customer 66: Yes
Customer 67: Yes
Customer 68: Yes
Customer 69: Yes
Customer 70: No
Customer 71: Yes
Customer 72: Yes
Customer 73: Yes
Customer 74: No
Customer 75: Yes
Customer 76: Yes
Customer 77: Yes
Customer 78: Yes
Customer 79: Yes
Customer 80: No
Customer 81: Yes
Customer 82: Yes
Customer 83: Yes
Customer 84: Yes
Customer 85: Yes
Customer 86: Yes
Customer 87: Yes
Customer 88: Yes
Customer 89: Yes
Customer 90: No
Customer 91: Yes
Customer 92: Yes
Customer 93: Yes
Customer 94: No
Customer 95: Yes
Customer 96: Yes
Customer 97: Yes
Customer 98: Yes
Customer 99: No
Customer 100: No
Customer 101: Yes
Customer 102: Yes
Customer 103: Yes
Customer 104: Yes
Customer 105: Yes
Customer 106: Yes
Customer 107: Yes
Customer 108: Yes
Customer 109: Yes
Customer 110: Yes
Customer 111: Yes
Customer 112: No
Customer 113: Yes
Customer 114: Yes
Customer 115: Yes
Customer 116: Yes
Customer 117: Yes
Customer 118: Yes
Customer 119: Yes
Customer 120: Yes
Customer 121: Yes
Customer 122: Yes
Customer 123: No
Customer 124: Yes
Customer 125: Yes
Customer 126: Yes
Customer 127: Yes
Customer 128: Yes
Customer 129: Yes
Customer 130: Yes
Customer 131: No
Customer 132: Yes
Customer 133: Yes
Customer 134: Yes
Customer 135: No
Customer 136: No
Customer 137: Yes
Customer 138: Yes
Customer 139: Yes
Customer 140: No
Customer 141: Yes
Customer 142: Yes
Customer 143: No
Customer 144: Yes
Customer 145: Yes
Customer 146: Yes
Customer 147: No
Customer 148: Yes
Customer 149: No
Customer 150: Yes
Customer 151: Yes
Customer 152: Yes
Customer 153: Yes
Customer 154: Yes
Customer 155: Yes
Customer 156: Yes
Customer 157: No
Customer 158: Yes
Customer 159: Yes
Customer 160: No
Customer 161: Yes
Customer 162: No
Customer 163: Yes
Customer 164: Yes
Customer 165: Yes
Customer 166: Yes
Customer 167: Yes
Customer 168: Yes
Customer 169: No
Customer 170: Yes
Customer 171: Yes
Customer 172: Yes
Customer 173: Yes
Customer 174: Yes
Customer 175: Yes
Customer 176: Yes
Customer 177: Yes
Customer 178: Yes
Customer 179: Yes
Customer 180: Yes
Customer 181: Yes
Customer 182: Yes
Customer 183: Yes
Customer 184: Yes
Customer 185: Yes
Customer 186: Yes
Customer 187: Yes
Customer 188: Yes
Customer 189: Yes
Customer 190: Yes
Customer 191: Yes
Customer 192: Yes
Customer 193: Yes
Customer 194: Yes
Customer 195: Yes
Customer 196: Yes
Customer 197: Yes
Customer 198: Yes
Customer 199: Yes
Customer 200: No
Distance Matrix (Euclidean, meters):
               0       1       2       3       4       5       6       7       8       9      10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      36      37      38      39      40      41      42      43      44      45      46      47      48      49      50      51      52      53      54      55      56      57      58      59      60      61      62      63      64      65      66      67      68      69      70      71      72      73      74      75      76      77      78      79      80      81      82      83      84      85      86      87      88      89      90      91      92      93      94      95      96      97      98      99     100     101     102     103     104     105     106     107     108     109     110     111     112     113     114     115     116     117     118     119     120     121     122     123     124     125     126     127     128     129     130     131     132     133     134     135     136     137     138     139     140     141     142     143     144     145     146     147     148     149     150     151     152     153     154     155     156     157     158     159     160     161     162     163     164     165     166     167     168     169     170     171     172     173     174     175     176     177     178     179     180     181     182     183     184     185     186     187     188     189     190     191     192     193     194     195     196     197     198     199     200
       0     0.0  5056.4  9949.8  5158.1  5070.8  7671.7  5129.4  9747.7  6201.8  7493.7  6976.6  9020.1  9668.8  1856.5  2343.0  9318.9  7417.4  9643.5  8786.3  4278.2  5788.0  8639.6 10328.0  1258.0  9189.9  5588.1  7481.8  6250.7  7172.3  3961.2  6515.5  2919.8  5700.1  8193.2  7303.9  1383.3  4725.0  8476.6  3844.2  7164.3  7028.3  2842.2  6229.9  2081.1  5594.8  8047.8  8266.7  8510.6  6139.9  6574.3  6529.8  7459.3  7302.7  5050.8  4988.4  8385.4  7865.5 10641.0  6668.0  3896.2  5529.8  2407.0  6653.6  8655.2  7889.7  4734.7  6069.4  6415.0  4803.3  3592.5  8262.6  6800.2  8447.1  6154.1  3637.8  8894.8  3694.5  7686.8  4709.1  1232.9  6006.4  5255.3  9274.3  6774.3  9047.6  7701.9  4389.9  8093.3  7508.6  7771.7  5239.8  6090.9  8196.6  5862.0  3629.2  7834.0  8545.7  6547.4  6574.6  2247.3  6504.5  6176.4  5998.9  6934.7 10054.6  8267.4  3205.8  8350.9  8223.8  4511.6  8179.5  6832.8  9242.9  8763.5  4108.5  7036.5  4544.3  7540.1  8882.3  4557.6  6479.4  6006.9  7567.7  8935.4  5537.5  6880.4  5883.5  8246.2  4218.4  8714.6  5257.1  7217.6  4051.5  4459.8  6824.3  6271.0  1779.4  7700.4  4481.2  6554.6  7899.7  6391.9  7276.5  5658.0  6416.4  4938.6  7138.8  8072.1  5073.0  8055.3  8031.4  3683.3 10348.3  5104.2  3366.3  8819.7  8942.8  3077.6  7351.3  2767.9  8236.0  8583.3  6479.8  9475.9  5831.6  5091.6  5677.4  6950.7 10147.7  5249.3  3818.8  4623.3  7519.8  7805.3  4023.7  3028.6  9273.6  7177.9  6568.8  1614.5  5031.1  5638.9  8569.5  6834.1  8092.0  5389.7  7682.8   642.4  6509.8  6334.6  2965.2  7316.7  6137.2  3793.6  5475.7  8612.4  6989.9  7710.5  5979.7  2869.9  7441.3
       1  5056.4     0.0 10798.7  7192.8  9191.3  8586.7  9979.5 10274.2 11181.5 11598.1 12033.0  8869.1  4632.6  6910.4  7193.5 11698.1  7588.4  4778.6  4095.9  8848.0  8156.5  8321.0 11921.6  4533.4 14159.5  7874.3 11140.0 10005.3  9979.8  8993.4 11171.7  4193.8  6449.9 12831.7  3110.8  5626.1  9298.1  8786.9  8619.7 10645.9  6307.0  2247.5  9281.7  4472.4  4982.7  9764.1  9766.9  8903.2  7610.9 10650.0  7218.7 12480.3  3756.2 10028.8  1205.4 13439.2 11176.3 11645.9  1729.7  5593.8  8870.5  5519.5  2012.7  8934.1 10064.4  6868.5  2801.9  3308.5  2639.3  5179.8  4510.2  8583.7  4472.2  2362.0  7033.4  9907.0  8556.7 11754.7  3169.0  4458.5  9629.7  4429.6  4339.7 11822.3 14077.7 12483.7  4806.6  7767.6 12442.1  2756.2   335.0  1070.4 13226.7  7966.3  2790.8  5383.0 10165.5 10163.8  1553.9  7195.5  8352.8 11226.8 10528.4  8816.8  4999.1 10655.3  7530.4 13345.8 13265.0  8730.0  3706.5  4360.8  4370.2 13694.0  7700.6 11741.8  9580.4  9038.1 13935.7  8053.8 10004.3 10007.7  9882.4  3922.2  6527.9  1856.4 10937.6 12944.3  1000.4 13624.9  9514.4 12160.0  2783.8  9115.4  9440.4  9166.8  4716.7 10594.3  5826.5  2908.2  8123.3  8253.4 11737.6  3581.4  6952.3   234.9  6950.9  7277.8  7356.5  6174.3  3077.6  1495.6 11268.9  8253.0  7281.1 13807.9  9072.4  2869.1 10654.5  6578.3 12974.9 13611.9 11534.9 11467.0  1260.3  7422.3  8075.2 11817.7 10761.2  6638.2  8456.7  3375.5 11369.6  9291.4  8169.7  8032.4 10775.6  6368.6  9219.4  5479.2  6714.7  9469.4 10419.7 11755.0 13060.9  4761.8 10233.7  4755.3  1755.1  1329.2  4415.6  5799.5  3601.3  8729.7  2308.1  9260.6 12019.4 12010.6  1284.5  6383.8  2434.0
       2  9949.8 10798.7     0.0  4818.4 14371.4 17519.3  9633.4   755.1 13250.3 16432.2 12609.8 18603.5 13753.8 10371.9  9222.5  3332.1  3222.7 11856.8 10905.4  8439.8 15733.5  2926.8  1801.3 10995.1 12482.5 15537.6  6235.2  6399.1 17004.7 10455.2  9205.3  7545.1  4534.5 16059.1  9544.9  8681.6 13515.8 18196.7 12497.7 16698.2  4667.2  9843.8  5022.6  8084.3 14723.8 17997.0 18208.0  1932.5  3810.4 15678.7 16271.5 13740.9 14552.8 12526.7 11823.8 13756.4  5391.5   859.5 12137.7 13701.8  5717.7 12343.8 12678.7  1963.0  3013.4  5232.6  8495.6  8153.3 12827.5 13326.7 15291.1  3268.7  9246.7  9105.7  6695.4  1056.7 12178.7  7471.3  7631.3 10924.8 15565.1  6369.2 11968.4 12874.6 13121.1 10312.6 13813.9 17564.8 14444.8 11643.9 11130.3 10979.2 14141.8  4222.7  8286.2  6739.0  1869.9 16053.3 11806.4  9543.1  3552.9 11781.6 14560.9 16883.6 13481.6 18161.1  7990.3 14634.2 12785.6  7558.9 10193.3  7141.2 11689.9 11870.6  6633.5  9623.2 10725.2 17473.1 14125.1  6313.9  5871.5 15272.1  3360.8 12228.6 15300.3 11980.0 11754.1 15936.4 10016.0 11684.0 14377.6 11083.9 12419.8 13172.1 16716.0  4764.5  8260.2  4421.4  5601.7 13696.0 17568.2 16336.3 15708.1 13927.9  3904.9 10566.1  3901.4 17327.8 15021.8  5769.4 13062.5  9839.3 20253.1  5627.7  7349.5 15039.7  1977.5 11632.7  5342.2  7548.0 15803.3 14439.6 12449.1  2451.0 12044.4  4972.5  4549.9 10437.7 19993.6 15091.5  8617.6  7434.5 16730.7  2249.6  7488.5 11262.7  1399.4  4668.3  4283.5  8370.9  4924.9  6606.3  2228.4 14026.5 14648.2  6036.9 17560.0  9380.3 12383.5 11004.0  7375.0 16123.6 14151.5 11986.4 12919.9  1538.2 11834.2 16344.3 12028.1  7282.9 11445.6
       3  5158.1  7192.8  4818.4     0.0  9616.1 12796.7  5706.1  4702.6  8970.6 11776.0  8721.7 14007.0 11199.4  5600.5  4526.9  4562.0  2932.0  9989.7  8958.0  4296.6 10926.7  4200.8  5224.4  6263.3  9494.2 10736.8  4373.9  3550.5 12188.2  6052.5  5954.6  3164.6  1613.3 11672.6  7288.1  3864.6  8834.4 13537.5  7809.3 11921.5  3564.7  5609.0  2301.3  3450.5 10256.9 13201.5 13424.7  3631.3  1074.8 10976.0 11594.7  9727.5 10749.1  8086.3  7957.0 10057.5  4150.0  5485.1  8827.7  8984.7  2274.0  7563.5  9204.7  3818.3  2957.9   425.5  5855.4  5786.3  8647.6  8632.4 11610.4  1655.5  7707.2  6372.3  2004.0  3762.0  7506.4  5351.7  4333.6  6200.1 10778.6  3450.3  9879.7  8854.7  9868.0  7332.5  9229.3 13008.7 10267.3  8960.5  7520.2  7750.3 10267.6   797.0  4403.6  5691.4  3413.5 11278.0  8553.4  4834.9  1363.5  7817.1  9954.2 12089.1 11203.6 13342.7  3427.6 10675.8  9306.2  3523.5  8183.3  5282.4  9687.2  8893.9  2211.3  6519.4  6446.5 12697.8 10500.2  2117.8  3293.7 10533.1  2722.9  9885.5 10609.6  8803.8  7699.5 11596.5  6237.0  8745.3  9653.3  7676.9  8105.2  8495.5 11897.7  2102.3  3549.0  3430.8  1388.3  9881.2 12929.4 11549.6 11160.8  9726.6  2036.2  6964.1  3089.0 12855.8 10228.4  5231.2 10032.3  5886.5 15499.7  1704.5  2736.2 11125.1  4150.2  7209.7  3667.5  2775.3 11494.9 10615.3  8433.9  4492.1  8431.0   406.7   908.1  7085.7 15275.7 10365.4  4298.1  4086.4 12017.4  2647.5  3201.4  6583.0  4134.2  3718.9  2048.9  3561.0   553.2  3277.8  3501.8  9751.0 10600.9  3214.1 12741.7  4617.6  8938.9  7872.7  2950.4 11802.5 10049.0  7356.8  8941.7  3601.1  8144.7 11759.7  8475.8  2481.4  8674.9
       4  5070.8  9191.3 14371.4  9616.1     0.0  5725.5  6050.0 14315.9  3663.3  2457.3  5332.6  7690.6 13339.4  4016.0  5157.0 12893.8 12256.9 13967.6 13260.7  6458.0  3162.2 13524.2 14332.7  4823.5  8226.7  3248.0 10093.2  9041.3  3132.2  4491.5  7538.6  7979.1 10541.0  3837.5 11986.6  5926.3  1197.8  6857.0  1994.0  2349.5 12048.0  7388.4  9776.2  7117.9  6494.6  5014.8  5403.8 13210.0 10684.4  1514.7  5464.0  4914.5  9696.2  3075.2  8557.9  6195.7 10810.5 14940.3 10398.8  4218.9  8987.3  3673.8 10094.5 13380.8 11803.1  9232.8 10930.2 11331.4  7534.5  4458.2 10550.8 11103.2 13244.1 10893.6  7676.5 13328.2  2334.2  9650.9  9726.5  4913.1  1312.3 10325.5 13512.9  4823.3  7585.1  7969.3  5432.4  7293.3  4294.6 11896.4  9236.7 10251.2  5598.1 10149.4  8605.6 12883.9 12712.8  1709.6 10445.9  4833.7 10818.7  5150.2  1633.2  4200.8 13921.4  4382.9  6435.0  5385.8  6771.6  7244.1 12771.9 11858.8 13559.4  8122.4  7789.5  7748.7  4619.5  4976.7  6584.5  8167.8  9488.9   941.2 11434.2 13037.1  4868.7 10725.8  4853.9  4033.8  8652.4  8191.9   424.7  6890.5  6866.4  1473.2  3183.3  9940.9  6776.4 11088.4  9319.5  9288.0  6610.0  4010.4  2615.6  7716.0 11242.2  9168.2 12074.0  7750.8  3235.7 13126.0 11614.1  8193.8  7524.2  8856.6  7035.6  5732.2 13695.6  6364.3 10406.8  6842.5  4137.3  5897.0  4867.3 13312.5  9442.3  9410.5  9831.0  7088.7  7690.0  4378.5  6095.2  9663.3  2458.8 12127.1  7087.0  3174.6 13429.5 12202.2 10368.8  6286.3  9665.3  8511.7 12600.3  3705.7  4985.2 10452.5  3783.1  5706.0 10080.2 10511.9  8003.7  8009.7  8257.5  2639.5  8395.2 13216.1  6031.8  2819.5  9629.8  7139.6 11591.0
